fact_id,customer_id,item_id,store_id,date_id,trans_id,quantity,total_amount
727,304,192,10,85,195,3,2222.0099999999998
728,424,23,17,231,1704,1,604.33
729,195,55,7,268,1032,2,295.22
730,20,40,14,286,666,3,553.6500000000001
731,18,194,16,348,1141,1,521.72
732,462,99,17,222,990,2,885.22
733,116,169,14,86,944,1,198.88
734,378,15,3,70,403,1,685.71
735,107,132,4,157,1111,4,2473.92
736,243,52,5,304,1413,2,218.0
737,235,40,4,58,1184,4,738.2
738,228,129,10,21,846,2,617.14
739,77,130,13,65,229,4,1496.04
740,402,78,14,170,1684,3,2175.81
741,35,154,11,15,1079,1,533.19
742,280,50,20,13,923,1,236.55
743,486,57,5,16,32,4,3996.44
744,309,182,4,77,1646,3,978.99
745,460,81,3,220,809,3,200.31
746,488,43,20,341,548,2,1330.42
747,454,109,13,276,560,3,2782.32
748,194,138,10,1,803,1,777.53
749,236,86,2,273,1735,3,2595.69
750,90,179,9,25,1867,3,2539.8
751,93,165,7,233,784,4,3085.96
752,386,181,12,1,1242,4,640.2
753,417,195,18,234,975,1,600.76
754,88,44,5,104,5,3,1460.25
755,54,132,12,224,1767,4,2473.92
756,235,159,19,325,1056,4,1265.92
757,30,28,15,57,33,2,1605.24
758,188,158,8,56,113,3,1682.73
759,465,63,5,237,1329,4,3775.56
760,219,19,15,260,1430,3,894.27
761,249,185,10,116,317,4,3619.64
762,490,182,18,99,1850,1,326.33
763,301,39,2,73,1106,3,2510.07
764,416,195,5,226,1433,1,600.76
765,439,88,10,293,328,4,3813.92
766,468,124,5,318,507,2,1130.14
767,28,80,13,119,978,2,1241.32
768,231,149,14,280,1906,4,3436.2
769,59,67,14,312,713,2,1506.12
770,99,95,20,212,1475,3,939.6600000000001
771,35,184,2,35,1518,1,967.37
772,312,199,6,298,1038,1,494.15
773,411,84,19,255,1308,1,457.29
774,494,134,19,190,1900,2,1309.46
775,96,48,8,21,968,1,351.88
776,398,71,20,66,1088,3,708.5699999999999
777,172,113,1,312,1654,1,813.65
778,187,126,6,144,1515,3,1714.77
779,142,111,9,176,163,1,387.68
780,199,54,1,26,197,4,3078.56
781,488,142,9,201,470,1,563.54
782,152,87,11,193,1703,4,1341.28
783,441,165,14,86,22,1,771.49
784,94,115,15,6,1343,4,3538.52
785,492,111,15,329,1583,4,1550.72
786,363,82,4,198,1272,2,1850.7
787,405,190,5,56,1266,2,729.9
788,218,186,14,242,894,2,184.26
789,418,142,16,49,1861,2,1127.08
790,435,151,20,359,1414,3,2485.38
791,462,165,19,347,1625,3,2314.4700000000003
792,394,48,12,250,170,4,1407.52
793,170,175,16,225,429,2,160.74
794,457,116,4,226,602,4,2802.52
795,102,26,3,169,807,1,60.84
796,335,59,1,42,959,2,672.36
797,362,182,12,114,28,4,1305.32
798,423,192,11,101,1103,3,2222.0099999999998
799,484,171,17,104,1032,2,1595.92
800,434,100,6,166,1830,1,206.99
801,388,83,14,364,1558,1,192.02
802,81,166,16,109,1205,1,416.91
803,142,164,2,69,329,4,2168.8
804,261,179,6,334,1071,3,2539.8
805,91,150,11,150,1678,4,2470.92
806,151,111,7,160,1469,4,1550.72
807,37,148,3,294,790,3,1824.5700000000002
808,259,87,12,293,1122,2,670.64
809,185,178,20,344,321,3,2972.13
810,180,17,14,181,1437,1,719.01
811,119,174,6,163,249,1,444.2
812,436,47,3,39,1613,1,153.9
813,113,40,7,126,1692,4,738.2
814,368,51,4,177,1155,1,276.08
815,78,81,11,121,786,4,267.08
816,334,118,2,174,518,3,293.61
817,452,64,3,330,1114,2,1355.84
818,265,4,1,81,1293,1,898.5
819,42,52,8,32,1142,1,109.0
820,291,152,14,226,87,2,1686.92
821,282,45,12,346,296,3,2268.8999999999996
822,245,124,16,210,1875,3,1695.21
823,275,196,15,321,1675,4,3744.04
824,247,163,11,249,921,1,681.29
825,45,190,7,67,1445,2,729.9
826,229,145,4,274,889,1,293.55
827,300,113,17,151,875,4,3254.6
828,451,178,20,341,331,2,1981.42
829,431,149,16,211,1857,2,1718.1
830,246,48,15,172,743,1,351.88
831,349,110,10,157,447,3,595.02
832,255,16,15,94,1718,1,820.43
833,343,15,20,196,1833,1,685.71
834,288,25,17,185,1098,3,2913.33
835,372,170,4,137,1155,1,803.62
836,398,49,20,102,751,2,1340.92
837,161,143,7,213,864,4,2024.0
838,103,101,18,194,299,2,266.0
839,87,39,13,243,998,2,1673.38
840,390,34,7,243,912,3,1460.5500000000002
841,134,157,9,155,1585,2,939.14
842,97,197,1,341,1318,1,672.21
843,328,179,6,222,504,3,2539.8
844,247,176,7,107,715,2,581.44
845,131,108,10,263,1039,3,381.69
846,416,157,10,161,775,4,1878.28
847,310,4,13,6,1676,4,3594.0
848,454,62,1,344,1198,4,3486.08
849,304,187,8,286,990,1,862.34
850,289,176,5,347,1887,3,872.1600000000001
851,425,39,19,19,1560,2,1673.38
852,342,102,3,220,1399,3,317.34000000000003
853,357,31,16,163,758,2,204.46
854,455,83,9,283,1457,3,576.0600000000001
855,202,45,7,151,406,1,756.3
856,431,135,18,117,1253,2,488.92
857,480,35,16,80,1840,4,1191.28
858,498,140,6,76,573,2,1275.12
859,151,133,8,293,1376,4,1859.64
860,483,47,16,252,1356,2,307.8
861,159,42,8,40,398,2,1701.64
862,393,48,16,116,1131,2,703.76
863,361,98,20,271,833,1,565.61
864,8,67,17,194,658,3,2259.18
865,186,173,11,91,1054,4,2418.48
866,103,53,18,249,1670,2,1810.52
867,166,175,11,230,564,3,241.11
868,493,180,10,154,1847,2,1750.76
869,353,72,2,175,1747,4,1291.56
870,215,168,9,292,326,1,959.57
871,187,45,19,83,417,1,756.3
872,481,44,1,165,797,1,486.75
873,499,6,2,133,41,1,107.39
874,480,75,2,105,293,3,1386.57
875,431,25,14,85,335,1,971.11
876,287,34,11,92,352,3,1460.5500000000002
877,489,40,20,52,655,4,738.2
878,235,93,4,54,29,1,123.25
879,401,147,11,364,1970,1,334.21
880,241,46,14,66,300,1,967.68
881,177,70,14,144,900,2,1417.38
882,447,27,15,90,1291,2,535.84
883,396,111,2,55,1885,1,387.68
884,112,183,10,60,1454,3,930.24
885,398,61,14,124,720,3,2983.7400000000002
886,388,18,2,197,616,4,2968.72
887,137,139,17,247,772,1,579.15
888,284,3,6,183,805,4,3084.76
889,164,184,9,155,1844,2,1934.74
890,451,40,5,223,1054,2,369.1
891,365,136,19,9,1954,4,2984.24
892,283,46,11,340,1105,3,2903.04
893,336,87,1,100,1207,3,1005.96
894,169,188,1,340,1401,2,1874.8
895,481,103,13,148,117,1,860.82
896,264,121,12,31,1105,3,1402.35
897,209,140,3,211,710,2,1275.12
898,82,15,13,351,1957,4,2742.84
899,177,53,3,53,1972,3,2715.7799999999997
900,365,94,5,308,1029,2,1320.4
901,433,149,16,338,1485,1,859.05
902,412,189,11,82,153,2,421.06
903,452,103,4,42,722,3,2582.46
904,287,186,10,147,1154,1,92.13
905,149,100,18,273,1777,4,827.96
906,74,17,16,198,213,4,2876.04
907,165,123,5,154,730,4,1113.48
908,86,80,6,94,1429,1,620.66
909,424,138,9,271,16,3,2332.59
910,428,171,17,324,1123,2,1595.92
911,178,10,17,226,600,3,1253.73
912,353,189,14,330,475,2,421.06
913,273,41,14,232,928,1,955.63
914,215,185,13,292,527,2,1809.82
915,421,26,11,17,272,2,121.68
916,296,89,13,86,282,4,3216.88
917,199,184,14,310,443,4,3869.48
918,243,111,4,251,1358,2,775.36
919,62,184,13,309,332,4,3869.48
920,169,182,5,266,1999,3,978.99
921,407,198,18,131,158,2,1417.54
922,391,17,9,146,994,4,2876.04
923,124,136,15,228,733,1,746.06
924,101,21,5,215,533,4,2291.72
925,199,120,3,229,1566,4,2344.8
926,473,180,7,360,481,3,2626.14
927,477,10,20,261,1047,2,835.82
928,464,171,1,71,917,4,3191.84
929,307,161,8,32,1715,4,2895.12
930,101,32,10,74,1616,1,520.66
931,146,166,16,115,623,3,1250.73
932,492,151,18,274,520,3,2485.38
933,73,55,3,129,1308,3,442.83000000000004
934,251,178,9,43,539,3,2972.13
935,437,195,13,179,793,1,600.76
936,257,82,1,50,963,1,925.35
937,172,72,5,235,684,2,645.78
938,293,113,15,11,129,2,1627.3
939,460,127,14,108,1647,4,3422.56
940,232,6,19,30,485,2,214.78
941,209,18,19,178,294,4,2968.72
942,145,144,13,141,655,2,216.42
943,307,118,18,178,1104,3,293.61
944,409,58,20,134,1221,3,273.99
945,215,20,14,45,1070,2,716.44
946,472,47,11,130,709,4,615.6
947,338,155,19,12,1515,4,3122.32
948,285,92,11,256,892,4,3196.96
949,438,33,4,181,149,2,1812.32
950,104,165,5,351,1594,4,3085.96
951,167,41,10,114,1897,1,955.63
952,497,116,11,278,1252,1,700.63
953,347,155,11,259,1428,2,1561.16
954,338,66,12,9,1790,4,1802.52
955,384,103,19,352,837,3,2582.46
956,443,7,20,150,128,3,1996.44
957,122,79,17,313,1817,3,688.14
958,135,7,2,224,266,4,2661.92
959,397,103,18,243,828,4,3443.28
960,461,190,6,97,771,4,1459.8
961,222,141,13,316,67,1,321.25
962,57,25,19,272,1520,3,2913.33
963,185,195,1,178,12,4,2403.04
964,439,95,16,134,1767,4,1252.88
965,483,166,17,304,863,2,833.82
966,131,193,20,244,1374,2,1882.56
967,88,160,3,134,1240,3,777.42
968,253,47,8,328,1166,4,615.6
969,294,52,2,221,160,2,218.0
970,365,118,18,265,234,4,391.48
971,359,70,6,281,441,4,2834.76
972,436,158,7,291,1220,2,1121.82
973,472,179,6,188,1832,3,2539.8
974,53,160,8,77,1526,1,259.14
975,343,190,10,61,1201,2,729.9
976,291,133,15,123,1764,1,464.91
977,436,102,17,199,1092,1,105.78
978,319,16,7,189,1077,2,1640.86
979,342,79,8,342,413,3,688.14
980,336,142,12,305,546,3,1690.62
981,408,62,7,277,1170,2,1743.04
982,15,41,15,251,1636,3,2866.89
983,61,123,1,152,1612,2,556.74
984,316,16,6,20,354,1,820.43
985,401,123,11,359,298,3,835.11
986,349,27,3,356,666,1,267.92
987,30,62,4,353,487,4,3486.08
988,36,86,13,80,1839,2,1730.46
989,100,198,13,201,1591,3,2126.31
990,462,179,16,316,1858,1,846.6
991,383,195,10,259,282,2,1201.52
992,57,196,5,144,549,1,936.01
993,432,142,9,348,381,1,563.54
994,7,116,4,360,947,3,2101.89
995,260,81,17,356,166,2,133.54
996,433,200,10,338,638,1,412.49
997,71,84,14,216,1555,1,457.29
998,112,9,20,329,1258,4,3605.72
999,39,85,19,198,675,2,719.28
1000,457,133,10,96,902,1,464.91
1001,109,41,18,352,1050,4,3822.52
1002,482,138,19,156,409,1,777.53
1003,217,167,14,46,1307,3,663.36
1004,140,66,7,355,579,3,1351.8899999999999
1005,348,82,10,135,1508,3,2776.05
1006,239,188,20,128,1588,3,2812.2
1007,240,197,17,238,648,2,1344.42
1008,368,186,4,213,1322,3,276.39
1009,166,107,1,53,1035,2,994.58
1010,48,77,9,188,327,1,101.82
1011,378,167,13,202,88,3,663.36
1012,308,95,2,325,817,4,1252.88
1013,213,132,9,63,1955,1,618.48
1014,447,49,20,318,1004,4,2681.84
1015,248,96,12,48,856,1,258.14
1016,125,168,12,32,540,2,1919.14
1017,321,39,3,155,594,4,3346.76
1018,396,195,18,167,1831,4,2403.04
1019,187,83,12,189,1681,3,576.0600000000001
1020,305,116,15,51,871,4,2802.52
1021,397,74,8,56,51,2,1404.56
1022,198,94,8,163,952,3,1980.6000000000001
1023,217,85,5,266,854,2,719.28
1024,305,21,8,18,830,3,1718.79
1025,182,132,16,212,269,1,618.48
1026,402,103,9,22,1072,1,860.82
1027,378,69,13,224,1591,3,991.5899999999999
1028,40,135,7,326,461,1,244.46
1029,73,2,7,144,188,2,887.86
1030,195,178,7,333,1017,4,3962.84
1031,354,60,14,30,826,2,973.94
1032,121,181,18,140,289,1,160.05
1033,397,112,14,157,1826,2,1985.82
1034,226,37,3,193,1377,1,615.99
1035,259,65,1,66,1977,4,1266.56
1036,430,136,5,31,1404,4,2984.24
1037,150,35,11,287,792,1,297.82
1038,141,89,11,336,1290,2,1608.44
1039,114,101,1,100,631,4,532.0
1040,61,195,18,349,1246,4,2403.04
1041,54,194,16,67,617,4,2086.88
1042,187,115,12,253,930,4,3538.52
1043,288,119,1,167,460,3,886.89
1044,402,55,18,360,451,4,590.44
1045,150,70,10,344,1904,4,2834.76
1046,329,190,3,129,633,1,364.95
1047,136,175,8,264,237,3,241.11
1048,331,32,5,103,894,4,2082.64
1049,286,109,10,310,1413,3,2782.32
1050,100,34,20,204,1293,4,1947.4
1051,157,1,2,105,887,1,438.67
1052,381,173,17,120,1488,4,2418.48
1053,162,77,15,63,1309,2,203.64
1054,429,62,1,72,699,1,871.52
1055,185,200,4,48,540,2,824.98
1056,72,107,1,361,1583,4,1989.16
1057,167,186,8,241,1121,3,276.39
1058,488,115,2,353,719,4,3538.52
1059,491,49,15,145,1879,4,2681.84
1060,473,75,18,144,1190,3,1386.57
1061,8,131,11,76,872,3,2977.68
1062,273,180,2,211,439,4,3501.52
1063,318,28,7,91,564,4,3210.48
1064,20,12,17,17,1635,2,1765.62
1065,220,15,8,345,19,4,2742.84
1066,324,75,7,216,1460,3,1386.57
1067,166,117,9,48,672,4,3619.68
1068,227,185,4,266,450,4,3619.64
1069,490,74,20,365,1464,2,1404.56
1070,182,125,19,225,722,4,3516.32
1071,458,4,1,133,1452,2,1797.0
1072,38,100,18,258,1117,3,620.97
1073,387,166,18,103,767,4,1667.64
1074,408,54,7,236,1650,2,1539.28
1075,267,199,20,159,1455,1,494.15
1076,96,30,8,224,1179,3,2388.69
1077,277,35,13,285,445,2,595.64
1078,288,73,17,281,761,3,1358.4
1079,283,126,15,185,935,1,571.59
1080,258,117,9,58,384,4,3619.68
1081,45,59,7,255,845,1,336.18
1082,144,161,9,328,571,4,2895.12
1083,169,109,8,20,1189,1,927.44
1084,280,15,19,60,604,2,1371.42
1085,439,119,6,93,1276,2,591.26
1086,354,173,9,192,1107,1,604.62
1087,103,117,20,298,150,4,3619.68
1088,236,16,8,32,1157,3,2461.29
1089,208,186,9,1,1927,2,184.26
1090,170,66,7,93,909,2,901.26
1091,270,74,3,217,1926,4,2809.12
1092,472,135,16,35,246,2,488.92
1093,165,177,1,169,831,1,903.47
1094,35,95,20,294,702,4,1252.88
1095,354,15,11,104,952,1,685.71
1096,133,31,11,108,1724,1,102.23
1097,29,116,15,25,1615,2,1401.26
1098,383,55,8,213,320,4,590.44
1099,35,165,13,120,1819,3,2314.4700000000003
1100,70,154,1,258,1404,4,2132.76
1101,264,56,20,327,1103,1,697.87
1102,3,16,1,257,1482,3,2461.29
1103,196,73,7,46,562,2,905.6
1104,450,186,18,127,704,4,368.52
1105,398,158,13,10,942,4,2243.64
1106,285,72,6,205,539,4,1291.56
1107,438,80,15,9,659,3,1861.98
1108,10,190,16,76,1856,4,1459.8
1109,15,25,15,363,1052,3,2913.33
1110,56,114,20,156,1162,4,342.52
1111,30,136,12,350,606,3,2238.18
1112,244,175,4,145,1501,1,80.37
1113,410,33,4,200,934,4,3624.64
1114,115,143,8,224,1591,1,506.0
1115,216,10,12,230,1449,4,1671.64
1116,361,168,10,193,977,1,959.57
1117,443,53,5,45,1795,2,1810.52
1118,287,11,8,71,864,1,339.76
1119,330,157,5,237,338,1,469.57
1120,434,158,13,84,125,4,2243.64
1121,264,8,19,175,1809,1,297.91
1122,405,136,11,55,705,4,2984.24
1123,3,199,2,256,1329,2,988.3
1124,112,95,12,63,1678,4,1252.88
1125,234,38,3,167,1176,4,2408.56
1126,145,113,16,15,1186,4,3254.6
1127,244,122,4,259,593,1,721.96
1128,370,52,15,330,1258,3,327.0
1129,386,41,3,268,963,4,3822.52
1130,369,128,11,337,1520,4,3055.44
1131,379,194,19,19,560,4,2086.88
1132,45,99,2,341,329,4,1770.44
1133,204,44,20,115,802,4,1947.0
1134,124,67,11,363,1166,1,753.06
1135,357,186,1,113,817,2,184.26
1136,206,168,17,158,538,3,2878.71
1137,81,112,15,249,1850,2,1985.82
1138,28,193,7,99,1295,4,3765.12
1139,110,96,19,80,1183,2,516.28
1140,44,67,1,130,952,3,2259.18
1141,152,130,2,113,566,2,748.02
1142,499,45,2,46,222,2,1512.6
1143,372,198,1,267,1539,2,1417.54
1144,498,153,3,141,295,2,1163.2
1145,266,22,19,362,198,1,883.04
1146,210,177,3,142,299,3,2710.41
1147,204,97,18,18,1655,1,886.05
1148,225,46,11,255,1506,3,2903.04
1149,13,98,7,5,544,4,2262.44
1150,237,186,2,175,734,2,184.26
1151,59,137,13,280,1204,4,2884.28
1152,495,89,15,152,347,4,3216.88
1153,261,32,17,217,1407,2,1041.32
1154,58,98,9,254,1951,1,565.61
1155,234,173,1,363,947,4,2418.48
1156,47,178,2,268,689,4,3962.84
1157,380,138,4,238,1693,4,3110.12
1158,56,62,3,157,993,1,871.52
1159,228,178,1,267,1615,1,990.71
1160,209,179,1,321,787,1,846.6
1161,297,108,7,303,1545,4,508.92
1162,269,37,14,230,560,4,2463.96
1163,493,88,13,314,1596,1,953.48
1164,86,6,18,190,1156,2,214.78
1165,367,24,15,140,76,1,480.57
1166,365,125,8,52,256,1,879.08
1167,397,55,16,55,1743,2,295.22
1168,402,64,11,2,635,1,677.92
1169,295,145,3,1,539,2,587.1
1170,241,179,15,73,5,2,1693.2
1171,65,63,3,101,1833,1,943.89
1172,249,53,5,337,1383,3,2715.7799999999997
1173,237,102,15,348,1268,2,211.56
1174,125,90,15,219,1573,1,659.78
1175,462,23,8,56,1044,2,1208.66
1176,271,59,2,18,1343,2,672.36
1177,115,27,4,12,1730,1,267.92
1178,438,5,15,15,1134,1,659.65
1179,500,181,2,239,891,2,320.1
1180,54,172,13,126,710,1,390.4
1181,393,114,13,21,296,1,85.63
1182,287,93,6,193,1345,1,123.25
1183,40,153,16,67,596,4,2326.4
1184,310,146,15,330,1003,3,2720.3999999999996
1185,395,9,12,73,1543,1,901.43
1186,20,14,15,326,1827,4,2502.56
1187,110,173,16,250,1354,1,604.62
1188,421,8,17,21,313,1,297.91
1189,106,120,10,90,1866,4,2344.8
1190,499,160,17,212,657,3,777.42
1191,141,98,4,190,1676,2,1131.22
1192,309,144,15,219,290,2,216.42
1193,122,115,7,308,946,2,1769.26
1194,187,55,4,309,1927,4,590.44
1195,358,132,1,261,1196,3,1855.44
1196,414,26,3,337,1014,3,182.52
1197,198,153,19,280,1402,3,1744.8000000000002
1198,494,168,7,182,978,3,2878.71
1199,462,35,2,311,771,3,893.46
1200,129,120,16,304,1849,1,586.2
1201,395,185,1,344,746,1,904.91
1202,81,128,11,335,1798,1,763.86
1203,243,136,3,207,1895,3,2238.18
1204,317,16,18,186,315,3,2461.29
1205,104,161,11,304,1621,3,2171.34
1206,396,8,16,125,528,3,893.73
1207,177,8,6,90,148,2,595.82
1208,12,187,20,35,1698,1,862.34
1209,478,151,17,213,985,1,828.46
1210,7,65,12,70,1515,4,1266.56
1211,289,129,9,104,422,3,925.71
1212,246,35,13,67,1603,4,1191.28
1213,127,110,15,358,13,2,396.68
1214,51,45,5,20,362,2,1512.6
1215,352,109,14,271,247,2,1854.88
1216,19,41,17,338,1570,1,955.63
1217,246,120,10,129,711,2,1172.4
1218,163,10,11,21,1337,1,417.91
1219,498,67,12,59,805,4,3012.24
1220,2,110,19,267,71,1,198.34
1221,235,149,8,175,926,2,1718.1
1222,392,58,12,14,729,3,273.99
1223,423,12,6,120,359,1,882.81
1224,468,27,16,142,719,1,267.92
1225,230,157,5,291,1307,3,1408.71
1226,13,75,1,285,554,4,1848.76
1227,76,168,20,210,1958,4,3838.28
1228,18,60,13,89,1442,4,1947.88
1229,424,70,18,234,38,1,708.69
1230,82,31,4,51,1242,1,102.23
1231,113,52,7,244,1866,2,218.0
1232,94,49,12,288,1994,1,670.46
1233,489,140,4,170,510,3,1912.6799999999998
1234,325,185,3,314,1353,3,2714.73
1235,177,25,2,69,1966,3,2913.33
1236,311,4,13,252,504,4,3594.0
1237,251,105,10,296,559,4,2954.6
1238,16,150,15,138,1313,3,1853.19
1239,2,162,13,49,1839,1,918.76
1240,62,4,7,75,1161,2,1797.0
1241,301,89,16,109,142,1,804.22
1242,480,130,13,202,1282,3,1122.03
1243,471,100,13,78,793,1,206.99
1244,456,188,12,184,1785,1,937.4
1245,234,83,15,301,1893,1,192.02
1246,6,20,6,73,1376,1,358.22
1247,484,51,1,22,1218,1,276.08
1248,190,163,20,115,611,4,2725.16
1249,166,56,17,206,799,2,1395.74
1250,220,75,3,28,1319,4,1848.76
1251,492,81,12,245,1010,1,66.77
1252,53,191,4,136,1781,1,500.67
1253,19,10,13,272,675,4,1671.64
1254,433,146,11,9,807,2,1813.6
1255,292,134,11,55,1937,4,2618.92
1256,485,12,7,263,1440,1,882.81
1257,40,98,6,311,1314,1,565.61
1258,382,150,10,115,903,2,1235.46
1259,412,193,6,353,76,3,2823.84
1260,277,29,18,233,640,4,674.68
1261,295,23,5,81,865,2,1208.66
1262,145,196,18,134,671,1,936.01
1263,371,51,18,215,1852,4,1104.32
1264,120,71,17,26,618,3,708.5699999999999
1265,422,79,18,303,1013,2,458.76
1266,201,196,8,283,201,3,2808.0299999999997
1267,212,142,8,83,708,3,1690.62
1268,405,24,4,254,11,1,480.57
1269,483,122,7,71,1001,4,2887.84
1270,27,12,20,260,1067,4,3531.24
1271,325,147,12,133,1487,2,668.42
1272,438,8,5,214,1822,4,1191.64
1273,359,114,5,17,1179,3,256.89
1274,207,105,18,161,1665,3,2215.95
1275,9,48,20,347,891,1,351.88
1276,472,70,5,136,1796,2,1417.38
1277,146,185,8,119,1196,1,904.91
1278,323,182,16,173,1810,4,1305.32
1279,443,69,13,247,970,4,1322.12
1280,493,113,4,63,35,3,2440.95
1281,58,111,10,257,46,4,1550.72
1282,450,58,14,170,742,2,182.66
1283,325,11,16,35,51,1,339.76
1284,303,198,2,179,128,3,2126.31
1285,178,35,2,219,1417,1,297.82
1286,414,144,19,350,122,2,216.42
1287,270,139,3,310,458,2,1158.3
1288,337,4,9,308,904,4,3594.0
1289,53,12,12,239,1589,3,2648.43
1290,340,127,14,130,1829,3,2566.92
1291,9,137,7,67,269,3,2163.21
1292,188,112,9,170,1758,2,1985.82
1293,91,156,18,167,720,1,585.69
1294,4,40,2,60,733,2,369.1
1295,305,181,5,145,1754,1,160.05
1296,263,135,3,196,1686,4,977.84
1297,144,17,15,79,1200,4,2876.04
1298,198,17,19,165,752,4,2876.04
1299,415,168,7,40,1661,4,3838.28
1300,398,42,5,136,1692,1,850.82
1301,382,95,2,41,448,4,1252.88
1302,68,34,7,356,567,4,1947.4
1303,225,91,15,240,480,4,311.12
1304,66,166,7,218,1139,4,1667.64
1305,200,31,3,324,1805,2,204.46
1306,77,142,20,47,1590,3,1690.62
1307,125,114,15,233,939,2,171.26
1308,432,51,2,65,507,3,828.24
1309,484,125,2,68,1824,1,879.08
1310,332,196,18,311,1292,3,2808.0299999999997
1311,220,128,6,39,416,3,2291.58
1312,386,62,13,185,213,4,3486.08
1313,213,5,18,101,1265,2,1319.3
1314,173,140,17,45,1324,3,1912.6799999999998
1315,256,117,4,216,1624,1,904.92
1316,410,36,6,122,44,2,617.24
1317,328,127,13,314,704,1,855.64
1318,170,117,7,258,1617,4,3619.68
1319,53,157,14,295,1462,3,1408.71
1320,44,13,14,227,1091,2,1805.76
1321,42,187,19,193,1973,3,2587.02
1322,169,4,19,230,1641,2,1797.0
1323,170,133,19,158,172,3,1394.73
1324,259,19,13,241,1954,1,298.09
1325,251,100,8,116,620,2,413.98
1326,20,164,16,70,1940,3,1626.6000000000001
1327,115,168,10,72,260,2,1919.14
1328,207,48,16,346,541,3,1055.6399999999999
1329,279,138,1,296,1999,1,777.53
1330,401,98,14,124,276,3,1696.83
1331,214,83,11,19,1121,2,384.04
1332,251,46,2,24,1138,3,2903.04
1333,438,5,7,362,434,3,1978.9499999999998
1334,375,188,9,165,1759,3,2812.2
1335,275,115,18,183,1794,1,884.63
1336,267,42,20,324,219,2,1701.64
1337,499,59,19,37,789,1,336.18
1338,289,133,13,301,217,1,464.91
1339,57,168,6,124,167,2,1919.14
1340,68,145,17,105,739,1,293.55
1341,254,197,2,277,444,4,2688.84
1342,499,140,8,70,1847,3,1912.6799999999998
1343,323,8,2,354,237,4,1191.64
1344,273,168,7,12,1830,3,2878.71
1345,481,95,16,214,198,4,1252.88
1346,47,122,19,238,328,2,1443.92
1347,493,33,16,344,976,2,1812.32
1348,193,110,10,56,1115,4,793.36
1349,450,22,15,268,1725,2,1766.08
1350,335,156,3,348,26,2,1171.38
1351,111,124,8,272,1369,4,2260.28
1352,447,111,19,130,41,3,1163.04
1353,14,92,19,194,8,3,2397.7200000000003
1354,445,31,16,237,1385,4,408.92
1355,442,175,4,213,1771,2,160.74
1356,119,20,4,272,945,2,716.44
1357,35,11,20,240,266,2,679.52
1358,22,108,16,134,1086,4,508.92
1359,374,185,18,95,497,3,2714.73
1360,329,105,15,336,1686,2,1477.3
1361,182,70,5,203,821,3,2126.07
1362,436,92,8,143,1473,4,3196.96
1363,311,179,2,50,767,3,2539.8
1364,157,69,11,280,1280,3,991.5899999999999
1365,301,122,19,359,423,4,2887.84
1366,473,66,1,123,1427,2,901.26
1367,309,82,8,298,1778,4,3701.4
1368,190,80,7,65,1668,2,1241.32
1369,495,108,5,333,923,2,254.46
1370,462,159,17,345,82,4,1265.92
1371,454,78,5,267,291,2,1450.54
1372,154,101,10,93,1127,3,399.0
1373,143,197,2,49,46,1,672.21
1374,306,34,16,223,736,4,1947.4
1375,2,173,10,350,475,4,2418.48
1376,26,115,11,78,603,2,1769.26
1377,456,55,2,139,1150,3,442.83000000000004
1378,367,108,12,62,1002,3,381.69
1379,452,50,17,172,1101,4,946.2
1380,239,31,4,304,1432,3,306.69
1381,45,128,15,287,1801,3,2291.58
1382,188,141,8,294,952,1,321.25
1383,448,4,4,82,443,3,2695.5
1384,416,20,18,329,1737,3,1074.66
1385,388,60,8,21,998,3,1460.91
1386,173,193,13,279,1293,1,941.28
1387,372,85,3,98,1794,2,719.28
1388,213,76,20,123,1212,1,414.47
1389,111,2,11,149,1961,1,443.93
1390,451,179,8,363,503,4,3386.4
1391,400,107,18,181,1929,1,497.29
1392,276,193,11,289,1790,2,1882.56
1393,83,53,5,13,275,4,3621.04
1394,8,161,5,167,435,2,1447.56
1395,239,73,19,97,764,3,1358.4
1396,75,191,20,11,868,1,500.67
1397,131,17,4,354,992,1,719.01
1398,371,200,9,268,993,2,824.98
1399,142,92,1,212,1925,2,1598.48
1400,272,51,4,327,701,1,276.08
1401,478,199,1,183,956,1,494.15
1402,219,199,1,25,1104,2,988.3
1403,297,61,16,201,724,2,1989.16
1404,373,101,10,120,289,4,532.0
1405,425,150,5,136,298,2,1235.46
1406,461,27,1,289,1380,2,535.84
1407,424,153,17,363,554,1,581.6
1408,476,1,12,13,1031,1,438.67
1409,371,169,10,21,17,2,397.76
1410,79,8,6,275,680,2,595.82
1411,238,142,5,241,170,4,2254.16
1412,378,96,3,346,1418,1,258.14
1413,321,192,5,291,531,4,2962.68
1414,352,115,11,270,610,4,3538.52
1415,352,168,9,11,1537,1,959.57
1416,354,103,6,205,1245,1,860.82
1417,368,53,10,35,923,3,2715.7799999999997
1418,355,89,16,174,1408,4,3216.88
1419,8,18,9,338,1522,4,2968.72
1420,124,18,19,29,1465,2,1484.36
1421,135,180,18,272,585,2,1750.76
1422,182,48,11,228,700,1,351.88
1423,474,164,12,44,345,3,1626.6000000000001
1424,467,192,14,329,1,1,740.67
1425,88,45,16,310,1533,3,2268.8999999999996
1426,459,97,3,171,210,1,886.05
1427,485,12,1,25,1666,1,882.81
1428,233,199,15,234,505,1,494.15
1429,388,194,10,189,177,1,521.72
